Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.001) SELECT "agenda_typesession"."id", "agenda_typesession"."remote", "agenda_typesession"."in_group", "agenda_typesession"."social_rounds", "agenda_typesession"."price", "agenda_typesession"."name" FROM "agenda_typesession"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/locale with glob **/*.mo.
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/errors.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/_header_value_parser.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/http/cookies.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/contextvars.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/mime/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1691243902.5099337
File /usr/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1691243902.513267
File /usr/lib/python3.11/tokenize.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1691243901.8566062
File /usr/lib/python3.11/contextlib.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/uuid.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1691243902.159937
File /usr/lib/python3.11/urllib/response.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1691243902.3266022
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1691243902.5399334
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/multiprocessing/process.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1691243902.3299353
File /usr/lib/python3.11/email/utils.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/reprlib.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/http/server.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/heapq.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so first seen with mtime 1692471374.178656
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1691243902.1099374
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1691243902.479934
File /usr/lib/python3.11/http/client.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/types.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/urls.py first seen with mtime 1693427658.1469095
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1691243902.3966014
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1691243902.5432668
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1691243902.4932673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/models.py first seen with mtime 1693435883.3933063
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1691243902.1132708
File /usr/lib/python3.11/difflib.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1691243902.0666044
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/exceptions.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1691243902.159937
File /usr/lib/python3.11/bz2.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1691243902.5099337
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1691243902.5399334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1691243901.943272
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1691243902.5432668
File /usr/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/models.py first seen with mtime 1692471502.5139582
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1691243902.4932673
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/admin.py first seen with mtime 1692552070.074836
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1691243901.293278
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/__init__.py first seen with mtime 1691588645.54094
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1691243902.4332678
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1691243902.4766006
File /usr/lib/python3.11/bisect.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/mixins.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1691243902.4732676
File /usr/lib/python3.11/urllib/__init__.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/calendar.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/logging/config.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/apps.py first seen with mtime 1691589887.7242367
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1691243901.9466054
File /usr/lib/python3.11/socketserver.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/__init__.py first seen with mtime 1691244042.3819995
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1691243902.5499334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1691243902.5532668
File /usr/lib/python3.11/json/encoder.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/pamela/__init__.py first seen with mtime 1691243938.2629457
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/apps.py first seen with mtime 1692030807.0874934
File /usr/lib/python3.11/asyncio/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1691243902.5499334
File /usr/lib/python3.11/asyncio/threads.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1691243902.0666044
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1692471374.165323
File /usr/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1691243902.5299337
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1691243901.943272
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1691243902.3966014
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1691243901.8566062
File /usr/lib/python3.11/locale.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1691243902.4332678
File /usr/lib/python3.11/lib-dynload/_statistics.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/dis.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/statistics.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1691243902.1132708
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1691243902.5366
File /usr/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1691243902.489934
File /usr/lib/python3.11/email/_policybase.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1691243902.5466
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1691243902.5532668
File /usr/lib/python3.11/asyncio/queues.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/keyword.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1691243902.4699342
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1691243902.5366
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1691243902.5366
File /usr/lib/python3.11/collections/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1691243902.3299353
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1691243901.9466054
File /usr/lib/python3.11/selectors.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1692471374.155323
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1691243901.513276
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1691243902.5299337
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/encoders.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1691243902.4832673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/middleware/http.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1691243901.943272
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/base.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1691243901.943272
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1691243902.1099374
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1691243902.5066004
File /usr/lib/python3.11/decimal.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1691243901.943272
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1691243901.9466054
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1691243902.1099374
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1691243902.4766006
File /usr/lib/python3.11/weakref.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1691243902.3299353
File /usr/lib/python3.11/email/header.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/pathlib.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/streams.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1691243902.5166004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1691243901.293278
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/admin.py first seen with mtime 1692366865.903705
